Date,Volume,Amount,Open,High,Low,Close,Change,Transactions
2026-04-01,12559029,18509028346,1465.0,1495.0,1450.0,1475.0,95.0,27692
2026-04-02,9953601,14489054481,1480.0,1510.0,1420.0,1430.0,-45.0,28742
2026-04-07,11190572,16839523816,1495.0,1515.0,1490.0,1515.0,85.0,25396
2026-04-08,13400336,22158575652,1630.0,1665.0,1615.0,1665.0,150.0,38216
2026-04-09,15129409,25310113230,1685.0,1705.0,1635.0,1645.0,-20.0,31714
2026-04-10,11557080,19912549837,1690.0,1750.0,1675.0,1735.0,90.0,31879
2026-04-13,7069198,12309073035,1730.0,1760.0,1710.0,1740.0,5.0,20473
2026-04-14,12801739,22789107230,1805.0,1820.0,1750.0,1750.0,10.0,30852
2026-04-15,12877432,23199644024,1785.0,1835.0,1785.0,1785.0,35.0,30473
2026-04-16,13254811,24256508186,1835.0,1845.0,1785.0,1845.0,60.0,23645
2026-04-17,10769751,19954933595,1865.0,1870.0,1830.0,1840.0,-5.0,25991
2026-04-20,12064485,23348579790,1860.0,1980.0,1860.0,1900.0,60.0,33366
2026-04-21,11917108,23627616913,1950.0,2035.0,1930.0,2015.0,115.0,32389
2026-04-22,10968852,22167500671,2040.0,2045.0,1995.0,2015.0,0.0,31887
2026-04-23,17431212,35017913402,2100.0,2115.0,1935.0,1980.0,-35.0,91481
2026-04-24,11571377,23696287544,2005.0,2090.0,1990.0,2075.0,95.0,36988
2026-04-27,15898086,32360851734,2070.0,2080.0,1995.0,2020.0,-55.0,74557
2026-04-28,15038642,31740875730,2030.0,2160.0,2030.0,2125.0,105.0,38360
2026-04-29,12261414,26013006270,2040.0,2170.0,2035.0,2165.0,40.0,31550
2026-04-30,14060511,30992635715,2220.0,2280.0,2150.0,2165.0,0.0,36963
2026-05-04,12649019,27697247725,2250.0,2260.0,2150.0,2220.0,55.0,42036
2026-05-05,10559120,22911508005,2185.0,2195.0,2145.0,2165.0,-55.0,61328
2026-05-06,15562046,34327226898,2215.0,2270.0,2150.0,2210.0,45.0,41041
2026-05-07,15656408,36035612040,2275.0,2370.0,2250.0,2280.0,70.0,43756
2026-05-08,11802071,26136627365,2230.0,2250.0,2170.0,2200.0,-80.0,73037
2026-05-11,9200516,20637874185,2215.0,2270.0,2205.0,2245.0,45.0,25486
2026-05-12,13011711,28754359505,2225.0,2260.0,2190.0,2195.0,-50.0,58301
2026-05-13,7659621,16553141300,2160.0,2185.0,2140.0,2165.0,-30.0,45570
2026-05-14,7332576,16051082045,2210.0,2250.0,2155.0,2155.0,-10.0,30360
2026-05-15,12351492,26066325120,2185.0,2195.0,2075.0,2075.0,-80.0,97389
2026-05-18,10082191,20317147606,1985.0,2040.0,1985.0,2020.0,-55.0,52720
2026-05-19,16288903,31708067775,2020.0,2025.0,1910.0,1915.0,-105.0,147414
2026-05-20,10890054,20848425055,1880.0,1960.0,1880.0,1915.0,0.0,64288
2026-05-21,11663874,23724884207,2015.0,2060.0,1990.0,2030.0,115.0,35651
2026-05-22,8534359,17830557965,2125.0,2125.0,2050.0,2095.0,65.0,32704
2026-05-25,12049781,27283358441,2205.0,2300.0,2185.0,2290.0,195.0,54773
2026-05-26,12198582,28737799596,2350.0,2410.0,2290.0,2350.0,60.0,47292
2026-05-27,13897689,35478124000,2490.0,2585.0,2490.0,2520.0,170.0,58115
2026-05-28,11721062,28629809675,2485.0,2520.0,2370.0,2390.0,-130.0,90222
2026-05-29,17179076,42422805795,2470.0,2525.0,2445.0,2445.0,55.0,33853
2026-06-01,9840869,24040759685,2450.0,2520.0,2410.0,2420.0,-25.0,45593
2026-06-02,12331189,29414005705,2430.0,2455.0,2330.0,2360.0,-60.0,72425
2026-06-03,10882344,26538849801,2420.0,2460.0,2410.0,2455.0,95.0,28638
2026-06-04,9416420,22964274427,2440.0,2465.0,2405.0,2425.0,-30.0,29131
2026-06-05,12283892,28537634292,2380.0,2380.0,2275.0,2300.0,-125.0,87248
2026-06-08,15374423,33514249034,2090.0,2260.0,2090.0,2255.0,-45.0,80810
2026-06-09,15579800,36818971525,2265.0,2435.0,2215.0,2415.0,160.0,46526
2026-06-10,18810727,42859625590,2370.0,2410.0,2190.0,2200.0,-215.0,161628
2026-06-11,15289457,32928355820,2170.0,2230.0,2080.0,2160.0,-40.0,86265
2026-06-12,9897155,21996939753,2260.0,2280.0,2170.0,2215.0,55.0,30302
2026-06-15,9456969,21209514280,2310.0,2320.0,2200.0,2210.0,-5.0,38110
2026-06-16,9190426,20605864087,2265.0,2270.0,2220.0,2230.0,20.0,27769
2026-06-17,11613654,25185827110,2220.0,2220.0,2140.0,2155.0,0.0,102631
2026-06-18,12882319,27891157760,2190.0,2210.0,2150.0,2150.0,-5.0,49666
2026-06-22,16874717,36410907095,2170.0,2195.0,2135.0,2150.0,0.0,89032
2026-06-23,14787242,31234149255,2170.0,2170.0,2080.0,2080.0,-70.0,107917
2026-06-24,23907070,47735674322,2030.0,2050.0,1970.0,2000.0,-80.0,179761
2026-06-25,13727341,27360129085,2060.0,2060.0,1960.0,1980.0,-20.0,96810
2026-06-26,28604290,52882145719,1925.0,1935.0,1790.0,1810.0,-170.0,278158
2026-06-29,16741799,32118902642,1860.0,1970.0,1850.0,1905.0,95.0,64764
2026-06-30,14370927,28590520010,2010.0,2030.0,1950.0,1950.0,45.0,53027
2026-07-01,8753015,17529889380,2020.0,2020.0,1965.0,1990.0,40.0,41079
2026-07-02,6939618,13739120390,1955.0,2010.0,1920.0,1970.0,-20.0,39560
2026-07-03,15207642,30584631650,1920.0,2075.0,1885.0,2075.0,105.0,46994
2026-07-06,9220091,18891547485,2120.0,2135.0,1995.0,1995.0,-80.0,49044
2026-07-07,9212478,17886668565,2015.0,2025.0,1890.0,1890.0,-105.0,91250
2026-07-08,13043190,24583391342,1925.0,1950.0,1840.0,1885.0,-5.0,60608
2026-07-09,8337141,15818699920,1890.0,1935.0,1870.0,1880.0,-5.0,31389
2026-07-13,9299583,17940977138,1970.0,1980.0,1885.0,1890.0,10.0,29081
2026-07-14,10864234,19919857965,1900.0,1905.0,1780.0,1855.0,-35.0,79044
2026-07-15,8792634,16699184655,1930.0,1930.0,1865.0,1890.0,35.0,24761
2026-07-16,8661820,16256212980,1865.0,1935.0,1820.0,1905.0,15.0,27847
